"TIME", "DISTANCE", "CLIENT_1_EID", "CLIENT_1_LAT", "CLIENT_1_LON", "CLIENT_2_EID", "CLIENT_2_LAT", "CLIENT_2_LON"
0.0589643866, 2.856622229, 4439, -3.733499186, -38.55299787, 4417, -3.72425395, -38.54181102
0.1150817655, 5.014629491, 4439, -3.733499186, -38.55299787, 4416, -3.7626143, -38.560017
0.2266309541, 12.88613739, 4438, -3.735272, -38.549522, 1, -3.820394, -38.534866
0.1659824856, 7.284923575, 4438, -3.735272, -38.549522, 4445, -3.779676042, -38.55527192
0.06630188973, 2.473735502, 4438, -3.735272, -38.549522, 4444, -3.749247091, -38.55911361
0.06623258249, 2.845542509, 4438, -3.735272, -38.549522, 4443, -3.7253182, -38.539803
0.1295829167, 5.912537318, 4438, -3.735272, -38.549522, 4442, -3.7719676, -38.539845
0.05469168371, 2.264484119, 4438, -3.735272, -38.549522, 4441, -3.7341975, -38.56422887
0.03589397937, 1.58394743, 4438, -3.735272, -38.549522, 4440, -3.740075, -38.55693
0.02698861241, 1.123571174, 4438, -3.735272, -38.549522, 4439, -3.733499186, -38.55299787
0.2539831988, 13.79492483, 4438, -3.735272, -38.549522, 4437, -3.8177278, -38.541153
0.2238607799, 12.11411978, 4438, -3.735272, -38.549522, 4428, -3.8158703, -38.52509
0.2187212844, 12.10613135, 4438, -3.735272, -38.549522, 4523, -3.803227, -38.533627
0.07087215503, 3.115212302, 4438, -3.735272, -38.549522, 4521, -3.7225583, -38.550312
0.02745087673, 1.50277335, 4438, -3.735272, -38.549522, 4425, -3.7313912, -38.544464
0.1117310908, 5.1285526, 4438, -3.735272, -38.549522, 4424, -3.764816031, -38.5368652
0.09838094428, 3.900685967, 4438, -3.735272, -38.549522, 4519, -3.7579834, -38.55662
0.05989901297, 2.24963481, 4438, -3.735272, -38.549522, 4423, -3.746225476, -38.55956213
0.04117923941, 1.929367409, 4438, -3.735272, -38.549522, 4422, -3.73041, -38.541225
0.03256164501, 1.319524691, 4438, -3.735272, -38.549522, 4517, -3.740209354, -38.54726373
0.06772670936, 2.97595046, 4438, -3.735272, -38.549522, 4421, -3.723314723, -38.55054927
0.1077049892, 5.061938561, 4438, -3.735272, -38.549522, 4419, -3.7652957, -38.536983
0.0648855947, 2.870326408, 4438, -3.735272, -38.549522, 4418, -3.7228465, -38.539024
0.0615174804, 2.752002885, 4438, -3.735272, -38.549522, 4417, -3.72425395, -38.54181102
0.110733823, 4.830011714, 4438, -3.735272, -38.549522, 4416, -3.7626143, -38.560017
0.036735282, 1.57901169, 4437, -3.8177278, -38.541153, 1, -3.820394, -38.534866
0.1363264347, 6.421035472, 4437, -3.8177278, -38.541153, 4445, -3.779676042, -38.55527192
0.2278837569, 11.98139565, 4437, -3.8177278, -38.541153, 4444, -3.749247091, -38.55911361
0.2691196871, 14.62286875, 4437, -3.8177278, -38.541153, 4443, -3.7253182, -38.539803
0.1796826382, 8.746060351, 4437, -3.8177278, -38.541153, 4442, -3.7719676, -38.539845
0.2753675637, 14.74968831, 4437, -3.8177278, -38.541153, 4441, -3.7341975, -38.56422887
0.2630833005, 13.27657592, 4437, -3.8177278, -38.541153, 4440, -3.740075, -38.55693
0.2720200089, 14.6477382, 4437, -3.8177278, -38.541153, 4439, -3.733499186, -38.55299787
0.2501817539, 13.66277293, 4437, -3.8177278, -38.541153, 4438, -3.735272, -38.549522
0.06764135994, 2.677601442, 4437, -3.8177278, -38.541153, 4428, -3.8158703, -38.52509
0.06289388348, 2.271285917, 4437, -3.8177278, -38.541153, 4523, -3.803227, -38.533627
0.2882571352, 15.67748514, 4437, -3.8177278, -38.541153, 4521, -3.7225583, -38.550312
0.2448358569, 14.06504619, 4437, -3.8177278, -38.541153, 4425, -3.7313912, -38.544464
0.2043012576, 9.694531135, 4437, -3.8177278, -38.541153, 4424, -3.764816031, -38.5368652
0.1931105756, 9.604794027, 4437, -3.8177278, -38.541153, 4519, -3.7579834, -38.55662
0.2424027373, 12.53938752, 4437, -3.8177278, -38.541153, 4423, -3.746225476, -38.55956213
0.2585642196, 14.49164025, 4437, -3.8177278, -38.541153, 4422, -3.73041, -38.541225
0.240996879, 13.33558016, 4437, -3.8177278, -38.541153, 4517, -3.740209354, -38.54726373
0.2851116896, 15.5382233, 4437, -3.8177278, -38.541153, 4421, -3.723314723, -38.55054927
0.2056214226, 9.776621349, 4437, -3.8177278, -38.541153, 4419, -3.7652957, -38.536983
0.2751123742, 15.03889726, 4437, -3.8177278, -38.541153, 4418, -3.7228465, -38.539024
0.27174426, 14.92057374, 4437, -3.8177278, -38.541153, 4417, -3.72425395, -38.54181102
0.1846809449, 9.155896371, 4437, -3.8177278, -38.541153, 4416, -3.7626143, -38.560017
0.04032150773, 1.770749228, 4428, -3.8158703, -38.52509, 1, -3.820394, -38.534866
0.1222975366, 6.634790054, 4428, -3.8158703, -38.52509, 4445, -3.779676042, -38.55527192
0.2138548588, 12.19515023, 4428, -3.8158703, -38.52509, 4444, -3.749247091, -38.55911361
0.2410382831, 13.09977937, 4428, -3.8158703, -38.52509, 4443, -3.7253182, -38.539803
0.1656537401, 8.959814933, 4428, -3.8158703, -38.52509, 4442, -3.7719676, -38.539845
0.2613386656, 14.96344289, 4428, -3.8158703, -38.52509, 4441, -3.7341975, -38.56422887
0.236227837, 12.89180374, 4428, -3.8158703, -38.52509, 4440, -3.740075, -38.55693
0.2439386049, 13.12464882, 4428, -3.8158703, -38.52509, 4439, -3.733499186, -38.55299787
0.2221003499, 12.13968354, 4428, -3.8158703, -38.52509, 4438, -3.735272, -38.549522
0.06767375242, 2.679536667, 4428, -3.8158703, -38.52509, 4437, -3.8177278, -38.541153
0.0597516288, 2.816361499, 4428, -3.8158703, -38.52509, 4523, -3.803227, -38.533627
0.2601757312, 14.15439576, 4428, -3.8158703, -38.52509, 4521, -3.7225583, -38.550312
0.2167544529, 12.54195681, 4428, -3.8158703, -38.52509, 4425, -3.7313912, -38.544464
0.1902723596, 9.908285717, 4428, -3.8158703, -38.52509, 4424, -3.764816031, -38.5368652
0.1790816775, 9.818548609, 4428, -3.8158703, -38.52509, 4519, -3.7579834, -38.55662
0.2283738393, 12.75314211, 4428, -3.8158703, -38.52509, 4423, -3.746225476, -38.55956213
0.2304828156, 12.96855087, 4428, -3.8158703, -38.52509, 4422, -3.73041, -38.541225
0.212915475, 11.81249077, 4428, -3.8158703, -38.52509, 4517, -3.740209354, -38.54726373
0.2570302856, 14.01513392, 4428, -3.8158703, -38.52509, 4421, -3.723314723, -38.55054927
0.1915925246, 9.99037593, 4428, -3.8158703, -38.52509, 4419, -3.7652957, -38.536983
0.2470309702, 13.51580788, 4428, -3.8158703, -38.52509, 4418, -3.7228465, -38.539024
0.2436628559, 13.39748436, 4428, -3.8158703, -38.52509, 4417, -3.72425395, -38.54181102
0.1706520468, 9.369650953, 4428, -3.8158703, -38.52509, 4416, -3.7626143, -38.560017
0.0564734084, 2.741872844, 4523, -3.803227, -38.533627, 1, -3.820394, -38.534866
0.09093593236, 4.822933477, 4523, -3.803227, -38.533627, 4445, -3.779676042, -38.55527192
0.1824932545, 10.38329366, 4523, -3.803227, -38.533627, 4444, -3.749247091, -38.55911361
0.2361859627, 13.08885715, 4523, -3.803227, -38.533627, 4443, -3.7253182, -38.539803
0.1342921358, 7.147958355, 4523, -3.803227, -38.533627, 4442, -3.7719676, -38.539845
0.2299770613, 13.15158632, 4523, -3.803227, -38.533627, 4441, -3.7341975, -38.56422887
0.2176927982, 11.67847392, 4523, -3.803227, -38.533627, 4440, -3.740075, -38.55693
0.2390862845, 13.11372659, 4523, -3.803227, -38.533627, 4439, -3.733499186, -38.55299787
0.2172480295, 12.12876132, 4523, -3.803227, -38.533627, 4438, -3.735272, -38.549522
0.06289388348, 2.271285917, 4523, -3.803227, -38.533627, 4437, -3.8177278, -38.541153
0.05393494086, 2.447195921, 4523, -3.803227, -38.533627, 4428, -3.8158703, -38.52509
0.2553234108, 14.14347354, 4523, -3.803227, -38.533627, 4521, -3.7225583, -38.550312
0.2119021325, 12.53103459, 4523, -3.803227, -38.533627, 4425, -3.7313912, -38.544464
0.1589107553, 8.096429139, 4523, -3.803227, -38.533627, 4424, -3.764816031, -38.5368652
0.1477200732, 8.006692032, 4523, -3.803227, -38.533627, 4519, -3.7579834, -38.55662
0.197012235, 10.94128553, 4523, -3.803227, -38.533627, 4423, -3.746225476, -38.55956213
0.2256304952, 12.95762865, 4523, -3.803227, -38.533627, 4422, -3.73041, -38.541225
0.2080631546, 11.80156855, 4523, -3.803227, -38.533627, 4517, -3.740209354, -38.54726373
0.2521779652, 14.0042117, 4523, -3.803227, -38.533627, 4421, -3.723314723, -38.55054927
0.1602309203, 8.178519353, 4523, -3.803227, -38.533627, 4419, -3.7652957, -38.536983
0.2421786498, 13.50488566, 4523, -3.803227, -38.533627, 4418, -3.7228465, -38.539024
0.2388105355, 13.38656214, 4523, -3.803227, -38.533627, 4417, -3.72425395, -38.54181102
0.1392904425, 7.557794375, 4523, -3.803227, -38.533627, 4416, -3.7626143, -38.560017
0.2674504356, 15.10392087, 4521, -3.7225583, -38.550312, 1, -3.820394, -38.534866
0.2031454685, 8.369415899, 4521, -3.7225583, -38.550312, 4445, -3.779676042, -38.55527192
0.1030853597, 3.787940883, 4521, -3.7225583, -38.550312, 4444, -3.749247091, -38.55911361
0.05411678248, 2.378956125, 4521, -3.7225583, -38.550312, 4443, -3.7253182, -38.539803
0.1704023982, 8.130320799, 4521, -3.7225583, -38.550312, 4442, -3.7719676, -38.539845
0.06450018487, 2.946912966, 4521, -3.7225583, -38.550312, 4441, -3.7341975, -38.56422887
0.06828179408, 2.887772681, 4521, -3.7225583, -38.550312, 4440, -3.740075, -38.55693
0.05914188163, 2.851647269, 4521, -3.7225583, -38.550312, 4439, -3.733499186, -38.55299787
0.04850683251, 1.95606092, 4521, -3.7225583, -38.550312, 4438, -3.735272, -38.549522
0.2948026803, 16.01270831, 4521, -3.7225583, -38.550312, 4437, -3.8177278, -38.541153
0.2646802614, 14.33190326, 4521, -3.7225583, -38.550312, 4428, -3.8158703, -38.52509
0.2595407659, 14.32391483, 4521, -3.7225583, -38.550312, 4523, -3.803227, -38.533627
0.0573333104, 2.736980299, 4521, -3.7225583, -38.550312, 4425, -3.7313912, -38.544464
0.1525505723, 7.346336081, 4521, -3.7225583, -38.550312, 4424, -3.764816031, -38.5368652
0.1351644142, 5.214891348, 4521, -3.7225583, -38.550312, 4519, -3.7579834, -38.55662
0.09388908924, 3.833298863, 4521, -3.7225583, -38.550312, 4423, -3.746225476, -38.55956213
0.05363789194, 2.503705121, 4521, -3.7225583, -38.550312, 4422, -3.73041, -38.541225
0.06934511496, 2.633730072, 4521, -3.7225583, -38.550312, 4517, -3.740209354, -38.54726373
0.00503509897, 0.2881658366, 4521, -3.7225583, -38.550312, 4421, -3.723314723, -38.55054927
0.1485244707, 7.279722042, 4521, -3.7225583, -38.550312, 4419, -3.7652957, -38.536983
0.04627921162, 2.104641144, 4521, -3.7225583, -38.550312, 4418, -3.7228465, -38.539024
0.04291109733, 1.986317621, 4521, -3.7225583, -38.550312, 4417, -3.72425395, -38.54181102
0.1467950098, 7.432009181, 4521, -3.7225583, -38.550312, 4416, -3.7626143, -38.560017
0.2371325133, 13.83339106, 4425, -3.7313912, -38.544464, 1, -3.820394, -38.534866
0.1764840448, 8.232177249, 4425, -3.7313912, -38.544464, 4445, -3.779676042, -38.55527192
0.08402082932, 3.447335185, 4425, -3.7313912, -38.544464, 4444, -3.749247091, -38.55911361
0.05064346793, 1.927286993, 4425, -3.7313912, -38.544464, 4443, -3.7253182, -38.539803
0.1400844758, 6.859790992, 4425, -3.7313912, -38.544464, 4442, -3.7719676, -38.539845
0.04543565451, 2.606307268, 4425, -3.7313912, -38.544464, 4441, -3.7341975, -38.56422887
0.04921726372, 2.547166984, 4425, -3.7313912, -38.544464, 4440, -3.740075, -38.55693
0.04007735127, 2.511041571, 4425, -3.7313912, -38.544464, 4439, -3.733499186, -38.55299787
0.02944230216, 1.615455222, 4425, -3.7313912, -38.544464, 4438, -3.735272, -38.549522
0.264484758, 14.7421785, 4425, -3.7313912, -38.544464, 4437, -3.8177278, -38.541153
0.2343623391, 13.06137345, 4425, -3.7313912, -38.544464, 4428, -3.8158703, -38.52509
0.2292228436, 13.05338503, 4425, -3.7313912, -38.544464, 4523, -3.803227, -38.533627
0.04381581497, 1.756111146, 4425, -3.7313912, -38.544464, 4521, -3.7225583, -38.550312
0.1222326499, 6.075806275, 4425, -3.7313912, -38.544464, 4424, -3.764816031, -38.5368652
0.111113995, 5.446182302, 4425, -3.7313912, -38.544464, 4519, -3.7579834, -38.55662
0.07482455888, 3.492693165, 4425, -3.7313912, -38.544464, 4423, -3.746225476, -38.55956213
0.02396782752, 1.001712569, 4425, -3.7313912, -38.544464, 4422, -3.73041, -38.541225
0.0502805846, 2.293124374, 4425, -3.7313912, -38.544464, 4517, -3.740209354, -38.54726373
0.04067036931, 1.616849304, 4425, -3.7313912, -38.544464, 4421, -3.723314723, -38.55054927
0.1182065484, 6.009192235, 4425, -3.7313912, -38.544464, 4419, -3.7652957, -38.536983
0.04767418281, 1.942671568, 4425, -3.7313912, -38.544464, 4418, -3.7228465, -38.539024
0.04430606851, 1.824348045, 4425, -3.7313912, -38.544464, 4417, -3.72425395, -38.54181102
0.1234668738, 6.375508049, 4425, -3.7313912, -38.544464, 4416, -3.7626143, -38.560017
0.1913104257, 10.63073284, 4424, -3.764816031, -38.5368652, 1, -3.820394, -38.534866
0.09027809699, 3.973654551, 4424, -3.764816031, -38.5368652, 4445, -3.779676042, -38.55527192
0.1103657793, 4.629853471, 4424, -3.764816031, -38.5368652, 4444, -3.749247091, -38.55911361
0.1285147511, 6.164201217, 4424, -3.764816031, -38.5368652, 4443, -3.7253182, -38.539803
0.02858053413, 1.291837759, 4424, -3.764816031, -38.5368652, 4442, -3.7719676, -38.539845
0.1492720387, 8.06901373, 4424, -3.764816031, -38.5368652, 4441, -3.7341975, -38.56422887
0.1220556534, 5.857306516, 4424, -3.764816031, -38.5368652, 4440, -3.740075, -38.55693
0.1297664214, 6.090151594, 4424, -3.764816031, -38.5368652, 4439, -3.733499186, -38.55299787
0.1079281663, 5.105186324, 4424, -3.764816031, -38.5368652, 4438, -3.735272, -38.549522
0.2126156758, 9.69821975, 4424, -3.764816031, -38.5368652, 4437, -3.8177278, -38.541153
0.1885402515, 9.85871523, 4424, -3.764816031, -38.5368652, 4428, -3.8158703, -38.52509
0.1626066955, 8.400415304, 4424, -3.764816031, -38.5368652, 4523, -3.803227, -38.533627
0.1476521992, 7.218817607, 4424, -3.764816031, -38.5368652, 4521, -3.7225583, -38.550312
0.1042309209, 5.606378656, 4424, -3.764816031, -38.5368652, 4425, -3.7313912, -38.544464
0.07835141197, 2.854893342, 4424, -3.764816031, -38.5368652, 4519, -3.7579834, -38.55662
0.1221048222, 4.501478843, 4424, -3.764816031, -38.5368652, 4423, -3.746225476, -38.55956213
0.1179592836, 6.032972715, 4424, -3.764816031, -38.5368652, 4422, -3.73041, -38.541225
0.09874329141, 4.777993553, 4424, -3.764816031, -38.5368652, 4517, -3.740209354, -38.54726373
0.1445067535, 7.079555766, 4424, -3.764816031, -38.5368652, 4421, -3.723314723, -38.55054927
0.004795923866, 0.2737417612, 4424, -3.764816031, -38.5368652, 4419, -3.7652957, -38.536983
0.1345074382, 6.580229729, 4424, -3.764816031, -38.5368652, 4418, -3.7228465, -38.539024
0.1311393239, 6.461906206, 4424, -3.764816031, -38.5368652, 4417, -3.72425395, -38.54181102
0.08684309415, 4.063907393, 4424, -3.764816031, -38.5368652, 4416, -3.7626143, -38.560017
0.183584172, 10.02395875, 4519, -3.7579834, -38.55662, 1, -3.820394, -38.534866
0.08255184326, 3.36688046, 4519, -3.7579834, -38.55662, 4445, -3.779676042, -38.55527192
0.04255628475, 2.120895375, 4519, -3.7579834, -38.55662, 4444, -3.749247091, -38.55911361
0.1204348876, 5.575526711, 4519, -3.7579834, -38.55662, 4443, -3.7253182, -38.539803
0.07434135374, 2.910233926, 4519, -3.7579834, -38.55662, 4442, -3.7719676, -38.539845
0.09004009156, 4.889188037, 4519, -3.7579834, -38.55662, 4441, -3.7341975, -38.56422887
0.07775582841, 3.416075641, 4519, -3.7579834, -38.55662, 4440, -3.740075, -38.55693
0.1003235969, 5.759765036, 4519, -3.7579834, -38.55662, 4439, -3.733499186, -38.55299787
0.09881073299, 4.507447773, 4519, -3.7579834, -38.55662, 4438, -3.735272, -38.549522
0.204889422, 9.091445658, 4519, -3.7579834, -38.55662, 4437, -3.8177278, -38.541153
0.1808139978, 9.251941139, 4519, -3.7579834, -38.55662, 4428, -3.8158703, -38.52509
0.1548804418, 7.793641213, 4519, -3.7579834, -38.55662, 4523, -3.803227, -38.533627
0.1395723357, 6.630143102, 4519, -3.7579834, -38.55662, 4521, -3.7225583, -38.550312
0.09615105744, 5.01770415, 4519, -3.7579834, -38.55662, 4425, -3.7313912, -38.544464
0.07489738383, 2.734580143, 4519, -3.7579834, -38.55662, 4424, -3.764816031, -38.5368652
0.05707526521, 2.678887249, 4519, -3.7579834, -38.55662, 4423, -3.746225476, -38.55956213
0.1098794201, 5.444298209, 4519, -3.7579834, -38.55662, 4422, -3.73041, -38.541225
0.07905561735, 3.205315087, 4519, -3.7579834, -38.55662, 4517, -3.740209354, -38.54726373
0.1364268901, 6.49088126, 4519, -3.7579834, -38.55662, 4421, -3.723314723, -38.55054927
0.07621754883, 2.816670357, 4519, -3.7579834, -38.55662, 4419, -3.7652957, -38.536983
0.1264275748, 5.991555224, 4519, -3.7579834, -38.55662, 4418, -3.7228465, -38.539024
0.1230594605, 5.8732317, 4519, -3.7579834, -38.55662, 4417, -3.72425395, -38.54181102
0.02857906212, 1.070267163, 4519, -3.7579834, -38.55662, 4416, -3.7626143, -38.560017
