"id","lat","longitude","razaosocial"
178577,-16.700709,-43.870556,""
179156,-16.721545,-43.863431,""
179451,-16.695662,-43.850368,""
179554,-16.692553,-43.872862,""
179948,-16.698199,-43.870126,""
178489,-16.716968,-43.850638,""
177630,-16.716932,-43.875416,""
178575,-16.699586,-43.872721,""
178488,-16.713743,-43.853728,""
178677,-16.711367,-43.844582,""
177473,-16.697904,-43.850507,""
179176,-16.717728,-43.864144,""
179923,-16.721757,-43.843177,""
179155,-16.723723,-43.861316,""
179682,-16.722657,-43.866555,""
178651,-16.70679,-43.86295,""
177226,-16.689093,-43.878086,""
178027,-16.723095,-43.846427,""
177644,-16.714703,-43.880641,""
177289,-16.697759,-43.869711,""
178511,-16.695852,-43.872755,""
180400,-16.696955,-43.87343,""
179661,-16.723239,-43.864312,""
177496,-16.718645,-43.882495,""
178732,-16.695258,-43.849368,""
179401,-16.725151,-43.872786,""
177685,-16.671728,-43.857113,""
179525,-16.695857,-43.870668,""
180320,-16.692426,-43.877994,""
178743,-16.716355,-43.855065,""
177303,-16.724229,-43.864279,""
179171,-16.719495,-43.865254,""
179097,-16.725542,-43.862248,""
179648,-16.718799,-43.862598,""
180061,-16.67601,-43.873439,""
179101,-16.720933,-43.864835,""
179259,-16.721557,-43.843782,""
179246,-16.669569,-43.854917,""
180025,-16.716964,-43.875339,""
179920,-16.726958,-43.875789,""
177338,-16.721983,-43.864141,""
179161,-16.726106,-43.866993,""
180313,-16.689879,-43.866032,""
179123,-16.723335,-43.863443,""
179618,-16.718746,-43.863799,""
179287,-16.709531,-43.865092,""
179612,-16.702306,-43.855926,""
177306,-16.723245,-43.865867,""
178557,-16.70373,-43.87289,""
178664,-16.713743,-43.853889,""
179701,-16.722342,-43.864119,""
179283,-16.707809,-43.853877,""
177448,-16.723286,-43.865456,""
178536,-16.716103,-43.869877,""
179203,-16.721302,-43.863293,""
178248,-16.700328,-43.879383,""
180303,-16.719165,-43.862212,""
179218,-16.713871,-43.853948,""
180026,-16.678949,-43.876383,""
180095,-16.713058,-43.887112,""
179931,-16.669722,-43.853373,""
178590,-16.699576,-43.874457,""
177322,-16.714026,-43.854405,""
179157,-16.723028,-43.867676,""
179683,-16.717001,-43.850198,""
179266,-16.690169,-43.859239,""
179453,-16.721504,-43.861811,""
179565,-16.704262,-43.870929,""
179096,-16.725877,-43.868486,""
179180,-16.724734,-43.871347,""
180246,-16.722991,-43.871871,""
179563,-16.704164,-43.854748,""
179517,-16.702168,-43.871526,""
178544,-16.724636,-43.875483,""
178225,-16.717588,-43.863159,""
179103,-16.722394,-43.866361,""
178569,-16.699426,-43.870891,""
177343,-16.717555,-43.864934,""
179450,-16.700435,-43.847622,""
179622,-16.704249,-43.861568,""
179857,-16.721984,-43.862065,""
179918,-16.721834,-43.85915,""
179623,-16.697573,-43.849905,""
179937,-16.701817,-43.878842,""
180117,-16.668393,-43.854983,""
178723,-16.696977,-43.853652,""
180224,-16.724643,-43.870975,""
178570,-16.699286,-43.870674,""
178659,-16.717488,-43.863293,""
179098,-16.722672,-43.865398,""
179343,-16.687209,-43.874377,""
178548,-16.690729,-43.877031,""
180408,-16.693974,-43.848604,""
178634,-16.697625,-43.875085,""
180154,-16.718935,-43.859522,""
179558,-16.722373,-43.864427,""
179162,-16.722805,-43.865727,""
178551,-16.692564,-43.878726,""
177373,-16.728121,-43.871767,""
180394,-16.690319,-43.866133,""
179819,-16.723063,-43.853662,""
178524,-16.701902,-43.870296,""
179173,-16.71681,-43.86572,""
179132,-16.722886,-43.850279,""
179619,-16.713897,-43.883049,""
177359,-16.712307,-43.850695,""
179185,-16.716481,-43.865042,""
179365,-16.715749,-43.887438,""
179120,-16.705254,-43.862488,""
178629,-16.691068,-43.876129,""
180169,-16.717255,-43.865798,""
179153,-16.697365,-43.849822,""
178739,-16.710087,-43.853706,""
177965,-16.668992,-43.854426,""
178521,-16.699178,-43.873477,""
177439,-16.710742,-43.844411,""
178158,-16.686818,-43.878579,""
177509,-16.694518,-43.853403,""
179211,-16.717688,-43.864816,""
177483,-16.667905,-43.855058,""
179276,-16.712674,-43.863884,""
178527,-16.693721,-43.876066,""
180037,-16.720271,-43.848185,""
178549,-16.691527,-43.877995,""
180087,-16.719662,-43.848007,""
178245,-16.70326,-43.8729,""
179510,-16.701079,-43.853367,""
179244,-16.670135,-43.855469,""
178716,-16.698176,-43.852402,""
179196,-16.720862,-43.86316,""
179707,-16.724623,-43.871188,""
178616,-16.693072,-43.874542,""
179693,-16.697619,-43.870751,""
178668,-16.698911,-43.848437,""
179570,-16.726443,-43.871252,""
177972,-16.699133,-43.850357,""
179214,-16.725483,-43.871025,""
179627,-16.714203,-43.886747,""
177208,-16.724335,-43.863428,""
179607,-16.692692,-43.872915,""
179829,-16.668268,-43.853919,""
179172,-16.717035,-43.865756,""
178508,-16.691891,-43.877844,""
179615,-16.713056,-43.846102,""
177478,-16.723087,-43.881515,""
180344,-16.715193,-43.886703,""
177279,-16.711306,-43.854053,""
178641,-16.716978,-43.86764,""
179697,-16.718644,-43.885402,""
177422,-16.713995,-43.849783,""
177333,-16.724134,-43.870627,""
180295,-16.702945,-43.867933,""
178096,-16.676626,-43.874461,""
178730,-16.712873,-43.845618,""
179353,-16.714808,-43.846394,""
177466,-16.698471,-43.873096,""
178555,-16.690337,-43.876244,""
179836,-16.720476,-43.849046,""
178535,-16.697248,-43.873806,""
179268,-16.669413,-43.853276,""
177643,-16.717572,-43.850882,""
180371,-16.727385,-43.866743,""
177307,-16.717279,-43.865511,""
180092,-16.726937,-43.867228,""
177340,-16.669544,-43.854803,""
179993,-16.720153,-43.863988,""
179131,-16.696037,-43.849958,""
178665,-16.717261,-43.858955,""
179834,-16.716807,-43.865475,""
179940,-16.709452,-43.865265,""
177578,-16.716633,-43.864901,""
179981,-16.701774,-43.848662,""
177922,-16.671478,-43.855595,""
179814,-16.711789,-43.846412,""
177308,-16.714467,-43.855085,""
179573,-16.715033,-43.852356,""
178539,-16.684415,-43.877631,""
179533,-16.714646,-43.852799,""
179160,-16.726848,-43.863453,""
179551,-16.719844,-43.883339,""
180226,-16.703017,-43.852392,""
177449,-16.722553,-43.843656,""
178684,-16.717765,-43.863143,""
180283,-16.677306,-43.875728,""
179159,-16.725225,-43.872601,""
180267,-16.721163,-43.85352,""
180043,-16.701181,-43.875922,""
179116,-16.721976,-43.862689,""
178686,-16.703329,-43.855182,""
180318,-16.723883,-43.850762,""
178726,-16.698853,-43.849403,""
179134,-16.709863,-43.853998,""
179115,-16.721509,-43.863017,""
179341,-16.687564,-43.880908,""
180175,-16.708452,-43.85648,""
177436,-16.701102,-43.856012,""
179608,-16.719086,-43.884305,""
180158,-16.728083,-43.881033,""
177363,-16.726603,-43.881172,""
178655,-16.718391,-43.863152,""
178525,-16.687636,-43.876733,""
177603,-16.678331,-43.876611,""
178656,-16.717945,-43.86326,""
177291,-16.717673,-43.86481,""
180212,-16.670034,-43.856565,""
178512,-16.701395,-43.872921,""
178715,-16.699538,-43.860506,""
179970,-16.669909,-43.854277,""
178580,-16.698085,-43.878951,""
177511,-16.713776,-43.853888,""
180419,-16.70236,-43.873727,""
179837,-16.706728,-43.861317,""
179597,-16.711868,-43.882009,""
179267,-16.684238,-43.864176,""
178690,-16.704358,-43.854016,""
179816,-16.726235,-43.872089,""
178721,-16.698955,-43.854822,""
179576,-16.721606,-43.863307,""
178250,-16.694204,-43.874183,""
179591,-16.713238,-43.84917,""
178212,-16.688912,-43.880183,""
178573,-16.700736,-43.871695,""
180000,-16.718867,-43.884348,""
179756,-16.72663,-43.87641,""
179592,-16.710833,-43.845096,""
178600,-16.706747,-43.870469,""
179839,-16.723239,-43.847413,""
179684,-16.707987,-43.845938,""
178711,-16.718233,-43.863143,""
179521,-16.697694,-43.869734,""
178529,-16.688752,-43.879782,""
179285,-16.709272,-43.86533,""
177428,-16.716517,-43.854963,""
178660,-16.693316,-43.852612,""
178556,-16.701221,-43.871668,""
178603,-16.69068,-43.876526,""
179328,-16.722682,-43.843573,""
179111,-16.725687,-43.868782,""
179531,-16.723615,-43.853803,""
178597,-16.699768,-43.872631,""
179102,-16.726375,-43.863351,""
178633,-16.70097,-43.87498,""
179248,-16.670857,-43.852203,""
179141,-16.697302,-43.873769,""
179249,-16.688712,-43.873305,""
177629,-16.705482,-43.853981,""
180116,-16.705065,-43.867873,""
178476,-16.699496,-43.849978,""
180102,-16.699816,-43.850414,""
180172,-16.713367,-43.86855,""
179265,-16.670891,-43.850892,""
179186,-16.717663,-43.86471,""
178604,-16.689827,-43.878512,""
179339,-16.698518,-43.869545,""
177986,-16.700823,-43.870887,""
179804,-16.692179,-43.871887,""
179277,-16.713002,-43.863755,""
179215,-16.722468,-43.863392,""
179189,-16.723474,-43.867793,""
180053,-16.719116,-43.87382,""
179889,-16.721818,-43.861774,""
177538,-16.705284,-43.880266,""
180129,-16.696633,-43.870481,""
180234,-16.722213,-43.862402,""
180301,-16.727275,-43.875717,""
178688,-16.701872,-43.848713,""
178249,-16.703062,-43.877931,""
177999,-16.728316,-43.873209,""
178691,-16.698517,-43.853124,""
180418,-16.671495,-43.85614,""
179492,-16.722505,-43.850445,""
179195,-16.724843,-43.863809,""
179100,-16.724512,-43.865463,""
179163,-16.726099,-43.865901,""
179851,-16.720486,-43.862974,""
179897,-16.724129,-43.864113,""
177498,-16.702609,-43.849874,""
178676,-16.711411,-43.845068,""
178749,-16.700463,-43.847795,""
178285,-16.724825,-43.872215,""
177901,-16.715027,-43.888695,""
179644,-16.710976,-43.864535,""
180358,-16.722361,-43.874028,""
178117,-16.701534,-43.874607,""
177467,-16.708212,-43.856257,""
179242,-16.688605,-43.857309,""
179187,-16.717044,-43.865731,""
179553,-16.703809,-43.880021,""
180023,-16.716809,-43.865516,""
179466,-16.712378,-43.853353,""
178748,-16.703022,-43.866032,""
177346,-16.716566,-43.875845,""
180314,-16.698728,-43.849867,""
180264,-16.717113,-43.885355,""
180159,-16.718843,-43.864492,""
177660,-16.718233,-43.863266,""
180214,-16.677763,-43.876259,""
179735,-16.700072,-43.868805,""
178576,-16.703272,-43.878757,""
180245,-16.704543,-43.871872,""
180306,-16.713265,-43.858397,""
180319,-16.7031,-43.856644,""
178744,-16.713483,-43.853399,""
178233,-16.7021,-43.877815,""
179106,-16.703483,-43.853684,""
179124,-16.723237,-43.867803,""
179179,-16.723559,-43.864504,""
179582,-16.718066,-43.873099,""
178540,-16.685936,-43.877821,""
177446,-16.716807,-43.884306,""
180386,-16.682837,-43.877373,""
178695,-16.702024,-43.856562,""
179494,-16.719557,-43.863627,""
178708,-16.717161,-43.85884,""
179660,-16.695534,-43.867811,""
178632,-16.691454,-43.8779,""
178617,-16.699947,-43.871627,""
178588,-16.694864,-43.872866,""
178571,-16.700982,-43.870521,""
179626,-16.713743,-43.887963,""
179764,-16.713801,-43.884445,""
179472,-16.697879,-43.873204,""
178480,-16.698982,-43.849222,""
178567,-16.698728,-43.87123,""
177613,-16.701278,-43.848442,""
179245,-16.670325,-43.855445,""
178593,-16.69207,-43.878718,""
180377,-16.716445,-43.851786,""
178678,-16.702231,-43.860547,""
179264,-16.668862,-43.854713,""
180060,-16.717849,-43.864932,""
179921,-16.723913,-43.872237,""
179306,-16.721325,-43.857952,""
178733,-16.701463,-43.848343,""
179174,-16.716897,-43.865406,""
178523,-16.700157,-43.880635,""
180317,-16.717938,-43.859417,""
178718,-16.711237,-43.844969,""
178675,-16.711277,-43.844988,""
179481,-16.718458,-43.858736,""
178658,-16.717046,-43.859593,""
180375,-16.664848,-43.852617,""
180277,-16.691543,-43.878532,""
178741,-16.699968,-43.850487,""
177486,-16.726925,-43.863087,""
180368,-16.714512,-43.85499,""
179568,-16.669531,-43.854736,""
179890,-16.722621,-43.855757,""
179736,-16.724985,-43.867061,""
179342,-16.683965,-43.876734,""
179747,-16.714498,-43.884853,""
178514,-16.703222,-43.878649,""
179789,-16.724741,-43.878988,""
178586,-16.702115,-43.883437,""
178186,-16.714145,-43.888116,""
177290,-16.697477,-43.871072,""
179550,-16.701427,-43.852878,""
178615,-16.697883,-43.873851,""
177459,-16.71092,-43.864674,""
179217,-16.693407,-43.853044,""
179588,-16.718183,-43.872661,""
178605,-16.702644,-43.879433,""
179152,-16.727157,-43.865755,""
177348,-16.718033,-43.859502,""
178581,-16.703361,-43.876469,""
179751,-16.669468,-43.854422,""
178568,-16.700389,-43.870147,""
179613,-16.702767,-43.878833,""
179754,-16.720699,-43.862881,""
178599,-16.698574,-43.880214,""
179345,-16.686642,-43.875161,""
177512,-16.703213,-43.867787,""
179578,-16.684164,-43.864115,""
179213,-16.723389,-43.865034,""
178223,-16.697026,-43.853805,""
179986,-16.675305,-43.886676,""
178596,-16.703108,-43.873093,""
180007,-16.722043,-43.863401,""
179403,-16.725192,-43.876613,""
177364,-16.687802,-43.880835,""
179860,-16.7157,-43.88737,""
177430,-16.700339,-43.848041,""
180403,-16.689894,-43.863427,""
178587,-16.702285,-43.882863,""
179943,-16.697272,-43.850885,""
178530,-16.702618,-43.879698,""
177397,-16.719942,-43.857951,""
177319,-16.714529,-43.882397,""
178518,-16.702068,-43.88393,""
180380,-16.723122,-43.881298,""
179114,-16.70662,-43.86617,""
177432,-16.723103,-43.846469,""
178595,-16.702343,-43.873986,""
178653,-16.699771,-43.849039,""
177332,-16.72098,-43.870037,""
177902,-16.699116,-43.873317,""
179524,-16.723659,-43.849665,""
178662,-16.714348,-43.855501,""
179652,-16.698621,-43.853708,""
179610,-16.717566,-43.866967,""
178606,-16.691391,-43.877772,""
178478,-16.707941,-43.857666,""
179206,-16.723487,-43.864359,""
177217,-16.684518,-43.864232,""
177618,-16.716768,-43.864923,""
178132,-16.700464,-43.875082,""
180168,-16.722005,-43.861967,""
179181,-16.717683,-43.864811,""
180138,-16.679663,-43.877529,""
180187,-16.703348,-43.880583,""
179291,-16.718264,-43.854379,""
179632,-16.700773,-43.852719,""
180137,-16.698536,-43.850933,""
179973,-16.720572,-43.865552,""
179620,-16.719022,-43.884983,""
180046,-16.724158,-43.872915,""
180238,-16.717797,-43.882002,""
178618,-16.696295,-43.871876,""
179183,-16.716931,-43.865438,""
177880,-16.698117,-43.869856,""
178254,-16.702137,-43.850628,""
177216,-16.669411,-43.854149,""
177918,-16.714318,-43.887914,""
179275,-16.709551,-43.853865,""
179099,-16.726586,-43.865174,""
179295,-16.728011,-43.888432,""
179269,-16.712158,-43.862518,""
179122,-16.722256,-43.865738,""
179247,-16.668608,-43.854568,""
180423,-16.69887,-43.851237,""
180142,-16.71868,-43.858448,""
177387,-16.714548,-43.846253,""
178611,-16.703115,-43.879317,""
179811,-16.698951,-43.861029,""
179209,-16.724327,-43.864567,""
180170,-16.717964,-43.87616,""
179190,-16.724329,-43.863334,""
178147,-16.697339,-43.865012,""
178550,-16.689759,-43.878441,""
179564,-16.702141,-43.869196,""
180011,-16.717275,-43.865604,""
178583,-16.701582,-43.879713,""
178589,-16.713922,-43.866409,""
178740,-16.706717,-43.853955,""
177382,-16.709245,-43.865646,""
178727,-16.713063,-43.857355,""
178532,-16.699572,-43.870983,""
178666,-16.714461,-43.855077,""
179184,-16.717892,-43.865712,""
178241,-16.688836,-43.876302,""
177345,-16.716171,-43.853827,""
179165,-16.718337,-43.864322,""
178156,-16.684539,-43.877533,""
178572,-16.699919,-43.872647,""
179724,-16.725058,-43.865457,""
180273,-16.696613,-43.850861,""
178579,-16.701922,-43.878061,""
177312,-16.718678,-43.863169,""
177266,-16.724037,-43.873745,""
178211,-16.702994,-43.872811,""
179846,-16.719665,-43.879458,""
180373,-16.686203,-43.878944,""
177227,-16.719816,-43.863784,""
177380,-16.714533,-43.888448,""
178680,-16.701513,-43.846994,""
180208,-16.716453,-43.849055,""
178190,-16.700135,-43.880788,""
177301,-16.693079,-43.853037,""
178735,-16.717362,-43.863167,""
178612,-16.715389,-43.868449,""
178584,-16.703207,-43.877873,""
180123,-16.667903,-43.854417,""
178709,-16.713235,-43.857645,""
179858,-16.698834,-43.869452,""
180309,-16.702637,-43.869328,""
179616,-16.701378,-43.886527,""
177716,-16.688979,-43.866587,""
179216,-16.722133,-43.864708,""
178747,-16.699143,-43.848363,""
178063,-16.692636,-43.872862,""
179323,-16.684693,-43.876241,""
178516,-16.700423,-43.871801,""
178719,-16.70325,-43.85364,""
178252,-16.700801,-43.853351,""
179256,-16.724298,-43.85068,""
177201,-16.724582,-43.865555,""
178562,-16.702619,-43.869442,""
179412,-16.708342,-43.86331,""
179589,-16.722201,-43.875434,""
179753,-16.718796,-43.863907,""
179166,-16.722807,-43.864056,""
177302,-16.701765,-43.853026,""
179188,-16.716866,-43.865453,""
178745,-16.702353,-43.860513,""
178559,-16.696629,-43.876762,""
177310,-16.687438,-43.880723,""
180308,-16.718722,-43.884175,""
179792,-16.709839,-43.853015,""
180302,-16.718247,-43.883783,""
178566,-16.700486,-43.871686,""
180109,-16.713023,-43.852073,""
178657,-16.717688,-43.863143,""
179352,-16.715185,-43.885945,""
179606,-16.714018,-43.854253,""
177210,-16.717663,-43.86471,""
177616,-16.727163,-43.872093,""
179210,-16.717092,-43.865679,""
179493,-16.699716,-43.872394,""
178714,-16.697082,-43.853971,""
180084,-16.719112,-43.885013,""
177494,-16.69993,-43.869209,""
178578,-16.69865,-43.871395,""
179963,-16.676011,-43.873449,""
180034,-16.718106,-43.885926,""
179340,-16.697242,-43.869098,""
180093,-16.717532,-43.874252,""
179509,-16.709293,-43.865834,""
178485,-16.704935,-43.855818,""
178224,-16.729473,-43.874269,""
179254,-16.669142,-43.855007,""
177231,-16.700222,-43.847758,""
179974,-16.723108,-43.865019,""
180378,-16.699232,-43.850578,""
178246,-16.704275,-43.871081,""
178542,-16.690043,-43.8784,""
179659,-16.707474,-43.853205,""
179313,-16.718465,-43.857031,""
180065,-16.714457,-43.855075,""
177764,-16.698789,-43.867144,""
179167,-16.724444,-43.870598,""
179581,-16.720614,-43.869718,""
179208,-16.72566,-43.859653,""
180177,-16.701028,-43.868681,""
178243,-16.688155,-43.880129,""
179935,-16.717037,-43.884833,""
179825,-16.724352,-43.864544,""
179929,-16.728648,-43.871661,""
178519,-16.697811,-43.872505,""
177997,-16.727093,-43.866458,""
179164,-16.726606,-43.867371,""
179549,-16.717392,-43.852224,""
178239,-16.715385,-43.86876,""
178231,-16.712853,-43.857237,""
179586,-16.708222,-43.863092,""
179344,-16.689021,-43.873856,""
180343,-16.670977,-43.853202,""
178635,-16.703114,-43.878174,""
179781,-16.728088,-43.867611,""
178591,-16.699441,-43.874476,""
179604,-16.695648,-43.871969,""
179543,-16.690053,-43.878337,""
180207,-16.692873,-43.873275,""
178543,-16.688488,-43.878965,""
179191,-16.720805,-43.863008,""
177579,-16.717479,-43.884737,""
179703,-16.723452,-43.84777,""
179960,-16.703566,-43.880046,""
178255,-16.664728,-43.851208,""
179241,-16.68872,-43.877624,""
178663,-16.713613,-43.853233,""
179177,-16.717698,-43.864826,""
178510,-16.688027,-43.875755,""
178574,-16.695521,-43.872866,""
177335,-16.717026,-43.865896,""
177325,-16.704492,-43.852968,""
178520,-16.702677,-43.87248,""
180069,-16.702287,-43.873952,""
178673,-16.696707,-43.852964,""
178654,-16.717572,-43.863306,""
179740,-16.698674,-43.849928,""
180015,-16.722313,-43.863463,""
180035,-16.718143,-43.863141,""
178661,-16.706504,-43.850487,""
180101,-16.686132,-43.864557,""
178517,-16.705641,-43.871121,""
177218,-16.686008,-43.864618,""
179954,-16.716929,-43.850383,""
178652,-16.708409,-43.851257,""
180304,-16.719895,-43.862542,""
180135,-16.719534,-43.847892,""
178561,-16.698738,-43.87133,""
179614,-16.720602,-43.849824,""
179671,-16.669627,-43.852948,""
178667,-16.712106,-43.862381,""
178565,-16.696581,-43.872353,""
177458,-16.722618,-43.843796,""
179105,-16.699812,-43.867197,""
179636,-16.696591,-43.872363,""
177586,-16.714125,-43.885263,""
179212,-16.721145,-43.863197,""
180225,-16.684143,-43.876722,""
177602,-16.701379,-43.848392,""
177442,-16.694109,-43.849211,""
177502,-16.697211,-43.878772,""
178522,-16.703065,-43.878552,""
179700,-16.719227,-43.863427,""
178582,-16.700693,-43.882564,""
177648,-16.724075,-43.86609,""
179104,-16.723955,-43.862892,""
177367,-16.720975,-43.863067,""
179800,-16.699605,-43.849828,""
178722,-16.702206,-43.850656,""
179219,-16.717695,-43.859474,""
177645,-16.713835,-43.858192,""
180163,-16.670995,-43.856807,""
177456,-16.726939,-43.871619,""
177362,-16.722498,-43.867031,""
179182,-16.716898,-43.865495,""
178232,-16.718688,-43.882685,""
180010,-16.725564,-43.866377,""
179720,-16.714543,-43.863128,""
179864,-16.724693,-43.875506,""
178185,-16.706875,-43.862888,""
178526,-16.691054,-43.879255,""
179192,-16.723193,-43.866568,""
179900,-16.688922,-43.879714,""
179322,-16.685679,-43.879117,""
177394,-16.700924,-43.875203,""
180096,-16.720196,-43.864557,""
178242,-16.689803,-43.876304,""
178585,-16.698566,-43.879124,""
179930,-16.719906,-43.859796,""
179169,-16.724865,-43.871388,""
179982,-16.713383,-43.853315,""
179726,-16.671405,-43.851423,""
177220,-16.707634,-43.853877,""
180351,-16.665265,-43.850708,""
177318,-16.713994,-43.887128,""
178601,-16.699901,-43.873184,""
179452,-16.686808,-43.875065,""
178513,-16.702478,-43.879668,""
179875,-16.701596,-43.847988,""
177212,-16.721095,-43.865746,""
178541,-16.687425,-43.875745,""
178554,-16.692027,-43.875524,""
178614,-16.693121,-43.87816,""
178650,-16.702472,-43.850196,""
180080,-16.716722,-43.883098,""
179095,-16.723399,-43.871513,""
179250,-16.694703,-43.868867,""
180006,-16.718647,-43.882605,""
179665,-16.690897,-43.878946,""
179168,-16.724144,-43.870637,""
178699,-16.714373,-43.861614,""
179121,-16.697884,-43.853236,""
177386,-16.714299,-43.887915,""
178683,-16.715034,-43.848482,""
177361,-16.717355,-43.865558,""
178742,-16.713795,-43.853801,""
178244,-16.700047,-43.871793,""
180058,-16.677788,-43.874516,""
178685,-16.714503,-43.852686,""
180382,-16.717684,-43.85946,""
180189,-16.707587,-43.845128,""
178731,-16.697442,-43.866402,""
